lease,num_submitted,num_reconstructions,throughput
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,4501,0,500
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,8201,0,1000
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,10901,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,11301,0,1500
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,13601,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,13601,0,2000
100,14101,0,2000
100,13601,0,2000
100,13601,0,2000
100,14101,0,2000
100,14101,0,2000
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16901,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16801,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16101,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16101,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16201,0,2500
100,16901,0,2500
100,16201,0,2500
100,16201,0,2500
100,17601,0,3000
100,16901,71,3000
100,16901,0,3000
100,16901,35,3000
100,16901,24,3000
100,17701,0,3000
100,18401,0,3000
100,17701,0,3000
100,16801,20,3000
100,17601,0,3000
100,18501,0,3000
100,17701,70,3000
100,17601,0,3000
100,17701,0,3000
100,16801,107,3000
100,16901,91,3000
100,15201,598,3000
100,16901,82,3000
100,17601,0,3000
100,16801,12,3000
100,16901,54,3000
100,17701,0,3000
100,17601,0,3000
100,17601,0,3000
100,18501,0,3000
100,16901,0,3000
100,18501,0,3000
100,16101,95,3000
100,17601,0,3000
100,17701,0,3000
100,16901,0,3000
100,17701,0,3000
100,17701,0,3000
100,17701,1,3000
100,17701,33,3000
100,18501,0,3000
100,17701,0,3000
100,17701,0,3000
100,17701,0,3000
100,16101,144,3000
100,16901,8,3000
100,17701,40,3000
100,17601,0,3000
100,16901,28,3000
100,17601,0,3000
100,16001,83,3000
100,18501,55,3000
100,17701,0,3000
100,16901,90,3000
100,17601,0,3000
100,17601,0,3000
100,16901,66,3000
100,18501,0,3000
100,17601,13,3000
100,17601,41,3000
100,17701,84,3000
100,16801,0,3000
100,16101,137,3000
100,16901,85,3000
100,17601,61,3000
100,17701,6,3000
100,16801,106,3000
100,16901,28,3000
100,16901,42,3000
100,17701,60,3000
100,17701,19,3000
100,16101,0,3000
100,17701,0,3000
100,16901,0,3000
100,17601,0,3000
100,18501,22,3000
100,17601,0,3000
100,16901,0,3000
100,17701,0,3000
100,17701,0,3000
100,17701,0,3000
100,16901,384,3000
100,17701,0,3000
100,18401,0,3000
100,17601,43,3000
100,16901,36,3000
100,18401,0,3000
100,17601,0,3000
100,16901,0,3000
100,17701,0,3000
100,17701,32,3000
100,16801,70,3000
100,17701,28,3000
100,16901,0,3000
100,17601,0,3000
100,18501,0,3000
100,17701,0,3000
100,17701,64,3000
100,16901,23,3000
100,17601,0,3000
100,16901,78,3000
100,16901,55,3000
100,16001,102,3000
100,17701,0,3000
100,17701,0,3000
100,9101,1878,3500
100,10001,1647,3500
100,10001,1625,3500
100,9101,1792,3500
100,9101,2100,3500
100,10001,1655,3500
100,9101,1809,3500
100,10001,1524,3500
100,9101,1763,3500
